ch_1,ch_2,ch_3,ch_4,costShifters_1,costShifters_2,f,pr,share
1,0.943145622994733,2.04683626458473,1.36749650059377,0.492915503211746,0.0849569114320711,6,3.70654245511008,0.00677913966571269
1,2.60523035061912,1.48831259205009,3.43276923050715,0.430862479811005,0.370810438818676,6,5.03965042123629,0.00703783734340533
1,2.00537917690721,-0.15990112361344,-0.145947186092274,0.00569818355408413,0.211045225481989,10,2.11508300664086,0.0776817466831704
1,1.42510506284402,1.66871672610466,1.54600003234429,0.269370993491901,0.0371046757963973,11,4.99541764624567,0.000380082803291275
1,1.73501780946652,0.132402697590586,-0.276194871480075,0.318287618373655,0.118286110050178,11,2.49200831736575,0.0504710934401577
1,1.16368082761745,2.07872502259383,2.12215676033291,0.460002006012947,0.0346516133447418,3,4.42851594145103,0.00214011380840588
1,2.7535814878899,0.442504898699416,1.68463146755439,0.253715059605294,0.389665485075519,3,4.5233502502381,0.00219272921938023
1,2.15732757162305,0.939677358738946,1.85601108020708,0.189006786182992,0.107807664250865,11,3.79770008595918,0.019912747456949
1,3.86371897412568,-0.123697554205656,2.60493927001693,0.137055377539739,0.423413064295153,10,4.95234097822429,0.0117534542479271
1,2.05038257906574,1.36140767239574,2.12660215141082,0.489730310388715,0.303371608631393,10,3.26430237505162,0.112155535819902
1,0.531760246056087,1.85678587170268,0.759327346623005,0.397326703135542,0.266626267818094,1,3.00322341463333,0.0170548413982002
1,1.91976603968869,1.50440327793339,1.97916896522385,0.36989959905385,0.18768321871184,6,3.12470059616505,0.147312265651942
1,1.63050393860561,2.01181564185326,2.16653881668186,0.402561298060492,0.391856889888578,11,4.12419786210519,0.0144911270759836
1,1.21959964347926,0.690688637078193,-0.441884563533302,0.347736502693843,0.438748357323347,1,2.82024165603197,0.0105212154935691
1,1.18388319107373,2.7644583718164,2.7684717150109,0.407400775424857,0.0436415334901035,8,3.64302835887153,0.052517913809194
1,-0.710543737413391,2.87325403084299,0.602872122191199,0.1848325655725,0.483253368168722,5,2.53067345362303,0.0643614181525124
1,3.0066744632054,0.118876245760636,1.8777901142196,0.480929577015773,0.0393588117041433,2,4.52436842683782,0.00646176522158422
1,1.12512428523354,1.74819180862732,1.06775967310388,0.483400904100109,0.00354831153692133,10,4.1188089408374,0.00221363819697733
1,2.28453996235987,0.467588991301054,1.03672931218369,0.0189952105372191,0.136472001036849,3,2.84098677567456,0.103526359456451
1,2.86988786157698,0.569318808168214,2.67804608236264,0.252503499040615,0.184921426319015,11,4.9676096285573,0.00385574226237065
1,0.93385177642723,1.15260110935361,0.341722216428488,0.326308375609251,0.474412143684184,3,3.6740373321884,0.00205495792295789
